,altitude_mean_meters,Aroma,Flavor,Aftertaste,Acidity,Body,Variety,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Moisture,Country.of.Origin,Category.One.Defects,Category.Two.Defects,Total.Cup.Points
455,1775.0,7.58,7.5,7.5,7.67,7.5,Caturra,7.67,10.0,10.0,10.0,7.75,0.0,Colombia,0,4,83.17
456,1800.0,8.0,7.67,7.5,7.42,7.33,SL14,7.58,10.0,10.0,10.0,7.67,0.1,Uganda,0,0,83.17
458,1450.0,7.5,7.5,7.5,7.67,7.67,Catuai,7.67,10.0,10.0,10.0,7.67,0.1,Honduras,0,5,83.17
459,1350.0,7.67,7.67,7.5,7.67,7.5,Caturra,7.67,10.0,10.0,10.0,7.5,0.11,Honduras,0,3,83.17
460,1524.0,7.33,7.83,7.17,8.17,7.33,Catuai,7.67,10.0,10.0,10.0,7.67,0.09,Guatemala,0,1,83.17
462,1800.0,7.58,7.5,7.58,7.75,7.58,Bourbon,7.58,10.0,10.0,10.0,7.58,0.12,"Tanzania, United Republic Of",0,1,83.17
463,1310.64,7.67,7.83,7.33,7.67,7.5,Bourbon,7.67,10.0,10.0,10.0,7.5,0.11,Guatemala,0,2,83.17
464,1500.0,7.75,7.58,7.58,7.58,7.5,Typica,7.42,10.0,10.0,10.0,7.75,0.11,Mexico,0,2,83.17
465,532.0,7.75,7.67,7.58,7.5,7.42,Typica,7.58,10.0,10.0,10.0,7.67,0.12,Mexico,3,8,83.17
466,1089.0,7.58,7.75,7.42,7.67,7.5,Pacamara,7.58,10.0,10.0,10.0,7.67,0.14,Mexico,0,10,83.17
467,1775.0,7.67,7.5,7.5,7.5,7.58,Caturra,8.17,10.0,10.0,10.0,7.25,0.11,Colombia,1,2,83.17
468,700.0,7.75,7.5,7.42,7.75,7.58,Typica,7.58,10.0,10.0,10.0,7.58,0.13,Mexico,0,5,83.17
469,1750.0,7.58,7.67,7.5,7.58,7.67,Caturra,7.67,10.0,10.0,10.0,7.5,0.11,Colombia,0,0,83.17
470,1380.0,7.5,7.75,7.58,7.58,7.67,Typica,7.5,10.0,10.0,10.0,7.58,0.11,Mexico,0,5,83.17
471,1000.0,7.75,7.67,7.58,7.5,7.58,Mundo Novo,7.58,10.0,10.0,10.0,7.5,0.12,Brazil,0,1,83.17
472,950.0,7.92,7.58,7.5,7.58,7.42,Mundo Novo,7.5,10.0,10.0,10.0,7.67,0.11,Brazil,0,4,83.17
473,1402.08,7.75,7.5,7.67,7.5,7.92,Bourbon,8.0,10.0,10.0,9.33,7.5,0.0,Guatemala,0,10,83.17
474,1000.0,7.75,7.5,7.58,7.5,7.75,Mundo Novo,7.5,10.0,10.0,10.0,7.58,0.12,Brazil,0,3,83.17
478,1799.0,7.58,7.67,7.33,7.67,7.75,Caturra,7.58,10.0,10.0,10.0,7.5,0.0,Colombia,0,4,83.08
480,905.0,7.58,7.58,7.58,7.5,7.67,Yellow Bourbon,7.58,10.0,10.0,10.0,7.58,0.11,Brazil,0,2,83.08
481,1.0,7.33,7.67,7.67,7.33,7.75,Yellow Bourbon,7.42,10.0,10.0,10.0,7.92,0.0,Brazil,0,3,83.08
482,750.0,7.83,7.92,7.5,7.83,7.67,Typica,7.25,9.33,10.0,10.0,7.75,0.0,Taiwan,0,0,83.08
484,1200.0,7.58,7.83,7.67,7.42,7.42,Bourbon,7.5,10.0,10.0,10.0,7.67,0.0,Brazil,0,1,83.08
485,1300.0,7.83,7.33,7.5,7.67,7.58,Catuai,7.67,10.0,10.0,10.0,7.5,0.1,Costa Rica,0,3,83.08
487,1300.0,7.75,7.75,7.5,7.5,7.5,Typica,7.5,10.0,10.0,10.0,7.58,0.11,Taiwan,0,0,83.08
489,1400.0,7.75,7.67,7.42,7.75,7.5,Other,7.5,10.0,10.0,10.0,7.5,0.1,Mexico,0,1,83.08
492,1775.0,7.33,7.33,7.33,7.58,7.25,Caturra,8.08,10.0,10.0,10.0,8.17,0.01,Colombia,0,0,83.08
496,890.0,7.58,7.5,7.5,7.75,7.67,Bourbon,7.5,10.0,10.0,10.0,7.5,0.0,Brazil,0,4,83.0
497,894.0,7.5,7.58,7.58,7.67,7.58,Bourbon,7.5,10.0,10.0,10.0,7.58,0.11,Brazil,0,5,83.0
498,872.0,7.5,7.67,7.58,7.67,7.58,Bourbon,7.42,10.0,10.0,10.0,7.58,0.11,Brazil,0,3,83.0
499,1473.0,7.67,7.58,7.42,7.42,7.83,Bourbon,7.5,10.0,10.0,10.0,7.58,0.12,Uganda,0,6,83.0
500,1645.0,7.67,7.67,7.5,7.58,7.42,Bourbon,7.5,10.0,10.0,10.0,7.67,0.12,Uganda,0,8,83.0
502,1550.0,7.75,7.67,7.58,7.58,7.42,Caturra,7.67,9.33,10.0,10.0,8.0,0.0,Vietnam,0,0,83.0
503,1550.0,7.67,7.75,7.33,7.92,7.42,Catuai,7.5,10.0,10.0,10.0,7.42,0.11,Guatemala,0,3,83.0
504,1371.6,7.75,7.67,7.33,7.75,7.5,Catuai,7.42,10.0,10.0,10.0,7.58,0.11,Guatemala,0,2,83.0
505,1500.0,7.83,7.67,7.25,7.67,7.75,Bourbon,7.5,10.0,10.0,10.0,7.33,0.11,Guatemala,0,2,83.0
506,1000.0,7.67,7.67,7.67,7.5,7.42,Catuai,7.5,10.0,10.0,10.0,7.58,0.0,Brazil,0,0,83.0
507,1200.0,7.92,7.92,7.83,7.58,7.33,Typica,7.25,10.0,10.0,10.0,7.17,0.08,Taiwan,0,0,83.0
508,1800.0,7.83,7.58,7.5,7.5,7.58,SL14,7.5,10.0,10.0,10.0,7.5,0.12,Uganda,0,0,83.0
509,853.44,7.67,7.5,7.67,7.83,7.75,Other,7.83,10.0,10.0,9.33,7.42,0.0,United States (Puerto Rico),0,0,83.0
510,1500.0,7.67,7.67,7.42,7.83,7.5,Bourbon,7.5,10.0,10.0,10.0,7.42,0.1,Guatemala,1,0,83.0
511,1200.0,7.67,7.58,7.5,7.58,7.5,Catuai,7.5,10.0,10.0,10.0,7.67,0.11,Costa Rica,0,3,83.0
512,1250.0,7.75,7.58,7.42,7.67,7.42,Yellow Bourbon,7.67,10.0,10.0,10.0,7.5,0.12,Brazil,0,4,83.0
513,1775.0,7.75,7.42,7.33,7.5,7.58,Caturra,7.17,10.0,10.0,10.0,8.25,0.11,Colombia,1,1,83.0
514,1750.0,7.83,7.5,7.58,7.33,7.5,Caturra,7.67,10.0,10.0,10.0,7.58,0.0,Colombia,0,0,83.0
515,1000.0,7.33,7.67,7.75,7.42,7.75,Caturra,7.58,10.0,10.0,10.0,7.5,0.11,Colombia,0,1,83.0
516,1000.0,7.58,7.75,7.42,7.67,7.58,Caturra,7.42,10.0,10.0,10.0,7.58,0.0,Colombia,0,2,83.0
517,1775.0,7.5,7.5,7.42,7.58,7.75,Caturra,7.58,10.0,10.0,10.0,7.67,0.11,Colombia,1,2,83.0
518,750.0,7.67,7.58,7.42,7.5,7.67,Typica,7.58,10.0,10.0,10.0,7.58,0.11,Mexico,0,20,83.0
519,1200.0,7.67,7.83,7.5,7.58,7.58,Typica,7.67,9.33,10.0,10.0,7.83,0.11,Mexico,0,7,83.0
520,1200.0,7.5,7.67,7.5,7.5,7.58,Bourbon,7.58,10.0,10.0,10.0,7.67,0.11,Mexico,5,8,83.0
522,1625.0,7.75,7.58,7.5,7.67,7.83,Caturra,7.75,9.33,10.0,10.0,7.58,0.0,Colombia,0,4,83.0
523,1750.0,7.67,7.58,7.58,7.58,7.67,Caturra,7.42,10.0,10.0,10.0,7.5,0.11,Colombia,0,0,83.0
524,1371.6,7.5,7.67,7.5,7.67,7.5,Bourbon,7.83,10.0,10.0,10.0,7.33,0.1,Guatemala,0,2,83.0
525,1775.0,7.67,7.67,7.58,7.5,7.67,Caturra,7.42,10.0,10.0,10.0,7.5,0.12,Colombia,0,0,83.0
533,890.0,7.67,7.58,7.5,7.58,7.58,Bourbon,7.5,10.0,10.0,10.0,7.5,0.0,Brazil,0,0,82.92
534,1350.0,7.5,7.5,7.75,7.58,7.92,Bourbon,7.83,10.0,10.0,9.33,7.5,0.0,El Salvador,0,1,82.92
535,1500.0,7.58,7.67,7.5,7.33,7.67,Caturra,7.58,10.0,10.0,10.0,7.58,0.11,Colombia,0,1,82.92
536,350.0,7.17,7.83,7.25,7.67,7.67,Caturra,7.58,10.0,10.0,10.0,7.75,0.09,Taiwan,31,0,82.92
537,2000.0,7.58,7.58,7.5,7.5,7.58,Ethiopian Heirlooms,7.58,10.0,10.0,10.0,7.58,0.0,Ethiopia,1,20,82.92
538,775.0,7.5,7.58,7.67,7.33,7.5,Typica,7.75,10.0,10.0,10.0,7.58,0.0,Taiwan,0,9,82.92
539,1200.0,7.58,7.58,7.67,7.58,7.5,Other,7.5,10.0,10.0,10.0,7.5,0.11,Philippines,0,1,82.92
540,1600.0,8.08,7.5,7.67,7.42,7.33,Other,7.5,10.0,10.0,10.0,7.42,0.0,Philippines,0,0,82.92
541,1059.0,7.83,7.67,7.25,7.58,7.5,Typica,7.5,10.0,10.0,10.0,7.58,0.13,Mexico,0,3,82.92
542,1300.0,7.75,7.67,7.42,7.42,7.75,Bourbon,7.5,10.0,10.0,10.0,7.42,0.12,Mexico,2,8,82.92
544,1650.0,8.0,7.5,7.5,7.58,7.33,SL14,7.42,10.0,10.0,10.0,7.58,0.12,Uganda,0,0,82.92
545,1400.0,7.75,7.58,7.58,7.5,7.5,SL14,7.5,10.0,10.0,10.0,7.5,0.12,Uganda,0,4,82.92
546,1500.0,7.75,7.5,7.42,7.58,7.67,Bourbon,7.5,10.0,10.0,10.0,7.5,0.1,Guatemala,0,1,82.92
547,1500.0,7.67,7.83,7.42,7.5,7.33,Caturra,7.5,10.0,10.0,10.0,7.67,0.1,Guatemala,0,2,82.92
549,1900.0,7.58,7.5,7.75,7.33,7.58,Caturra,7.58,10.0,10.0,10.0,7.58,0.11,Colombia,0,2,82.92
550,1750.0,7.75,7.5,7.25,7.5,7.75,Caturra,7.5,10.0,10.0,10.0,7.67,0.0,Colombia,0,0,82.92
551,1706.88,7.83,7.75,7.25,7.92,7.5,Bourbon,7.17,10.0,10.0,10.0,7.5,0.11,Guatemala,0,2,82.92
552,1450.0,7.83,7.67,7.42,7.42,7.5,Other,7.58,10.0,10.0,10.0,7.5,0.11,Colombia,3,5,82.92
553,1248.0,7.58,7.58,7.33,7.25,7.58,Typica,7.75,10.0,10.0,10.0,7.83,0.1,Mexico,0,4,82.92
554,1040.0,7.67,7.33,7.17,7.58,8.08,Other,7.42,10.0,10.0,10.0,7.67,0.0,Vietnam,0,17,82.92
555,1400.0,8.0,7.92,7.67,7.17,7.67,Typica,7.42,9.33,10.0,10.0,7.75,0.14,Mexico,1,4,82.92
559,1754.0,7.75,7.58,7.42,7.58,7.5,SL28,7.5,10.0,10.0,10.0,7.5,0.1,Kenya,0,3,82.83
560,1700.0,7.5,7.58,7.33,7.67,7.58,Bourbon,7.58,10.0,10.0,10.0,7.58,0.11,Guatemala,1,2,82.83
561,905.0,7.67,7.58,7.58,7.5,7.5,Yellow Bourbon,7.42,10.0,10.0,10.0,7.58,0.11,Brazil,0,2,82.83
562,1250.0,7.33,7.67,7.67,7.83,7.33,Pacas,7.67,10.0,10.0,10.0,7.33,0.0,El Salvador,0,4,82.83
563,1900.0,7.83,7.92,7.75,7.83,7.75,Bourbon,7.75,9.33,9.33,9.33,8.0,0.11,Rwanda,0,0,82.83
564,1040.0,7.25,7.58,7.5,7.42,7.75,Other,7.42,10.0,10.0,10.0,7.92,0.11,Vietnam,11,0,82.83
565,1219.2,7.58,7.58,7.33,7.67,7.67,Bourbon,7.5,10.0,10.0,10.0,7.5,0.11,Guatemala,0,2,82.83
566,900.0,7.58,7.83,7.33,7.67,7.42,Catuai,7.33,10.0,10.0,10.0,7.67,0.12,Brazil,2,6,82.83
567,1600.0,7.83,7.67,7.5,7.58,7.5,Other,7.67,10.0,10.0,10.0,7.08,0.0,Colombia,0,1,82.83
568,1200.0,7.42,7.58,7.25,7.5,7.75,Other,7.75,10.0,10.0,10.0,7.58,0.0,United States,0,9,82.83
569,1500.0,7.67,7.67,7.75,7.67,7.42,Bourbon,7.17,10.0,10.0,10.0,7.5,0.1,Guatemala,0,4,82.83
570,1800.0,7.5,7.42,7.58,7.5,7.58,Typica,7.58,10.0,10.0,10.0,7.67,0.0,Colombia,4,4,82.83
571,1775.0,7.83,7.5,7.5,7.42,7.5,Caturra,7.5,10.0,10.0,10.0,7.58,0.11,Colombia,0,3,82.83
572,1400.0,7.67,7.5,7.33,7.25,7.58,Arusha,7.75,10.0,10.0,10.0,7.75,0.11,"Tanzania, United Republic Of",0,5,82.83
573,1550.0,7.58,7.67,7.5,7.58,7.5,Caturra,7.5,10.0,10.0,10.0,7.5,0.12,Mexico,2,10,82.83
574,1250.0,7.67,7.58,7.42,7.75,7.42,Bourbon,7.42,10.0,10.0,10.0,7.58,0.12,Mexico,0,7,82.83
575,1310.64,7.67,7.67,7.33,7.5,7.33,Bourbon,7.92,10.0,10.0,10.0,7.42,0.11,Guatemala,0,10,82.83
576,1380.0,7.58,7.58,7.5,7.42,7.67,Typica,7.58,10.0,10.0,10.0,7.5,0.11,Mexico,0,2,82.83
578,1100.0,7.5,7.58,7.42,7.67,7.58,Caturra,7.5,10.0,10.0,10.0,7.5,0.1,Guatemala,0,3,82.75
579,1800.0,7.58,7.67,7.5,7.58,7.5,Caturra,7.42,10.0,10.0,10.0,7.5,0.11,Guatemala,0,8,82.75
580,1700.0,7.5,7.67,7.17,7.67,7.67,Bourbon,7.58,10.0,10.0,10.0,7.5,0.11,Guatemala,0,4,82.75
581,1219.2,7.5,7.5,7.42,7.58,7.67,Bourbon,7.5,10.0,10.0,10.0,7.58,0.1,Guatemala,0,1,82.75
582,1219.2,7.42,7.58,7.42,7.67,7.5,Bourbon,7.5,10.0,10.0,10.0,7.67,0.1,Guatemala,0,1,82.75
583,1500.0,7.5,7.58,7.42,7.58,7.58,Sulawesi,7.5,10.0,10.0,10.0,7.58,0.12,Indonesia,0,15,82.75
584,157.8864,7.58,7.58,7.33,7.58,7.33,Bourbon,7.67,10.0,10.0,10.0,7.67,0.12,Guatemala,0,0,82.75
585,650.0,7.83,7.67,7.33,7.67,7.58,Yellow Bourbon,7.67,9.33,10.0,10.0,7.67,0.0,Taiwan,0,0,82.75
586,1250.0,7.67,7.67,7.17,7.33,7.58,Bourbon,7.67,10.0,10.0,10.0,7.67,0.0,El Salvador,0,4,82.75
587,1850.0,7.58,7.5,7.42,7.67,7.42,Caturra,7.5,10.0,10.0,10.0,7.67,0.09,Costa Rica,0,1,82.75
588,1400.0,7.58,7.5,7.42,7.58,7.5,Caturra,7.5,10.0,10.0,10.0,7.67,0.09,Honduras,0,6,82.75
589,905.0,7.5,7.5,7.58,7.5,7.58,Yellow Bourbon,7.58,10.0,10.0,10.0,7.5,0.11,Brazil,0,1,82.75
590,1100.0,7.67,7.5,7.33,7.33,7.67,Catimor,7.67,10.0,10.0,10.0,7.58,0.1,China,0,0,82.75
591,1500.0,7.5,7.67,7.42,7.67,7.5,Catimor,7.5,10.0,10.0,10.0,7.5,0.11,China,0,2,82.75
592,1775.0,7.5,7.58,7.58,7.75,7.33,Caturra,7.5,10.0,10.0,10.0,7.5,0.0,Colombia,0,2,82.75
593,1442.0,7.75,7.58,7.42,7.5,7.33,Gesha,7.5,10.0,10.0,10.0,7.67,0.12,Malawi,0,0,82.75
594,1524.0,7.75,7.42,7.25,7.75,7.5,Pacas,7.67,10.0,10.0,10.0,7.42,0.13,Guatemala,0,2,82.75
595,165.0,7.67,7.42,7.42,7.58,7.33,Typica,7.67,10.0,10.0,10.0,7.67,0.12,Colombia,0,0,82.75
598,1300.0,7.58,7.33,7.17,7.33,7.25,Caturra,8.58,10.0,10.0,10.0,7.5,0.1,Colombia,0,2,82.75
599,1550.0,7.58,7.58,7.5,7.5,7.5,Typica,7.5,10.0,10.0,10.0,7.58,0.12,Mexico,0,6,82.75
600,1200.0,7.58,7.58,7.33,7.75,7.25,Typica,7.58,10.0,10.0,10.0,7.67,0.12,Mexico,0,0,82.75
601,1200.0,8.08,8.17,8.0,8.0,7.83,Typica,7.92,6.67,10.0,10.0,8.08,0.12,Mexico,1,4,82.75
602,1625.0,7.5,7.58,7.42,7.67,7.5,Caturra,7.58,10.0,10.0,10.0,7.5,0.0,Colombia,0,0,82.75
603,1775.0,7.67,7.58,7.58,7.58,7.5,Caturra,7.42,10.0,10.0,10.0,7.42,0.11,Colombia,0,3,82.75
605,1100.0,7.42,7.42,7.5,7.58,7.5,Catuai,7.75,10.0,10.0,10.0,7.58,0.0,Panama,0,4,82.75
607,890.0,7.5,7.58,7.25,7.75,7.58,Bourbon,7.5,10.0,10.0,10.0,7.5,0.0,Brazil,0,4,82.67
608,934.0,7.5,7.58,7.5,7.67,7.5,Bourbon,7.42,10.0,10.0,10.0,7.5,0.11,Brazil,0,3,82.67
609,1300.0,7.67,7.67,7.42,7.42,7.42,Catimor,7.5,10.0,10.0,10.0,7.58,0.13,Laos,0,0,82.67
610,1200.0,7.67,7.67,7.67,7.67,7.5,Pacas,7.67,10.0,10.0,9.33,7.5,0.0,El Salvador,0,7,82.67
613,1.0,7.58,7.5,7.42,7.67,7.5,Yellow Bourbon,7.5,10.0,10.0,10.0,7.5,0.0,Brazil,0,0,82.67
615,1700.0,7.5,7.5,7.5,7.5,7.5,Other,7.58,10.0,10.0,10.0,7.58,0.12,"Tanzania, United Republic Of",0,0,82.67
616,1550.0,7.58,7.5,7.5,7.58,7.33,Bourbon,7.58,10.0,10.0,10.0,7.58,0.12,"Tanzania, United Republic Of",0,4,82.67
617,1200.0,8.0,7.83,7.83,7.42,7.25,Typica,7.25,10.0,10.0,10.0,7.08,0.08,Taiwan,0,0,82.67
618,1296.0,7.67,7.58,7.42,7.5,7.42,Typica,7.5,10.0,10.0,10.0,7.58,0.11,Mexico,0,0,82.67
619,1650.0,7.67,7.5,7.33,7.67,7.5,SL14,7.5,10.0,10.0,10.0,7.5,0.12,Uganda,0,0,82.67
620,1240.0,7.67,7.5,7.5,7.5,7.5,Typica,7.5,10.0,10.0,10.0,7.5,0.11,Taiwan,0,0,82.67
621,1500.0,7.42,7.5,7.5,7.67,7.58,Caturra,7.5,10.0,10.0,10.0,7.5,0.11,Thailand,0,0,82.67
622,1800.0,7.75,7.58,7.67,7.25,7.58,Caturra,7.42,10.0,10.0,10.0,7.42,0.11,Colombia,0,3,82.67
624,1500.0,7.67,7.67,7.17,7.67,7.5,Caturra,7.5,10.0,10.0,10.0,7.5,0.11,Guatemala,0,0,82.67
626,1100.0,7.58,7.58,7.42,7.58,7.42,Other,7.5,10.0,10.0,10.0,7.58,0.11,Mexico,0,2,82.67
627,950.0,7.5,7.58,7.58,7.58,7.42,Typica,7.42,10.0,10.0,10.0,7.58,0.12,Mexico,0,0,82.67
630,1400.0,7.75,7.58,7.25,7.75,7.67,Blue Mountain,7.58,10.0,10.0,10.0,7.08,0.0,Mexico,0,1,82.67
633,1219.2,7.5,7.42,7.42,7.75,7.5,Bourbon,7.5,10.0,10.0,10.0,7.5,0.1,Guatemala,0,2,82.58
634,1050.0,7.67,7.42,7.5,7.42,7.58,Typica,7.5,10.0,10.0,10.0,7.5,0.11,Taiwan,0,0,82.58
638,1250.0,7.83,7.58,7.42,7.33,7.42,Typica,7.5,10.0,10.0,10.0,7.5,0.13,Indonesia,0,6,82.58
640,1450.0,7.42,7.58,7.58,7.42,7.58,Caturra,7.5,10.0,10.0,10.0,7.5,0.12,Thailand,0,1,82.58
641,1317.0,7.75,7.42,7.33,7.5,7.58,Other,7.5,10.0,10.0,10.0,7.5,0.12,"Tanzania, United Republic Of",0,1,82.58
642,1650.0,7.83,7.5,7.42,7.58,7.42,SL14,7.42,10.0,10.0,10.0,7.42,0.12,Uganda,0,0,82.58
643,1300.0,7.67,7.42,7.5,7.67,7.0,Catuai,7.75,10.0,10.0,10.0,7.58,0.11,Costa Rica,0,3,82.58
646,1750.0,7.75,7.25,7.33,7.42,7.5,Caturra,7.83,10.0,10.0,10.0,7.5,0.11,Colombia,0,3,82.58
647,1750.0,7.75,7.5,7.75,7.25,7.33,Caturra,7.58,10.0,10.0,10.0,7.42,0.11,Colombia,0,3,82.58
648,1750.0,7.58,7.5,7.42,7.58,7.67,Caturra,7.42,10.0,10.0,10.0,7.42,0.11,Colombia,0,0,82.58
649,1250.0,7.5,7.58,7.5,7.5,7.42,Typica,7.5,10.0,10.0,10.0,7.58,0.1,Mexico,0,6,82.58
650,1150.0,7.67,7.58,7.58,7.75,7.67,Typica,6.83,10.0,10.0,10.0,7.5,0.12,Mexico,0,0,82.58
651,1775.0,7.33,7.42,7.58,7.42,7.67,Caturra,7.5,10.0,10.0,10.0,7.67,0.11,Colombia,2,2,82.58
652,975.0,7.58,7.5,7.33,7.75,7.5,Mundo Novo,7.5,10.0,10.0,10.0,7.42,0.0,Brazil,0,4,82.58
653,890.0,7.5,7.5,7.5,7.5,7.58,Bourbon,7.5,10.0,10.0,10.0,7.42,0.11,Brazil,0,4,82.5
654,1250.0,7.83,7.75,7.25,7.5,7.42,Other,7.33,10.0,10.0,10.0,7.42,0.11,Indonesia,0,5,82.5
655,1400.0,7.58,7.58,7.33,7.5,7.5,Caturra,7.5,10.0,10.0,10.0,7.5,0.1,Honduras,0,4,82.5
656,1219.2,7.5,7.5,7.33,7.5,7.67,Bourbon,7.5,10.0,10.0,10.0,7.5,0.1,Guatemala,0,2,82.5
658,1450.0,7.33,7.5,7.5,7.5,7.67,Caturra,7.5,10.0,10.0,10.0,7.5,0.11,Thailand,0,0,82.5
659,1600.0,7.67,7.42,7.33,7.58,7.5,Other,7.5,10.0,10.0,10.0,7.5,0.12,"Tanzania, United Republic Of",0,1,82.5
661,1600.0,7.42,7.58,7.5,7.67,7.25,Other,7.5,10.0,10.0,10.0,7.58,0.0,Mexico,0,1,82.5
662,1260.0,7.42,7.5,7.67,7.33,7.42,Yellow Bourbon,7.67,10.0,10.0,10.0,7.5,0.11,Brazil,0,0,82.5
663,1310.64,7.83,7.42,7.33,7.67,7.42,Bourbon,7.5,10.0,10.0,10.0,7.33,0.12,Guatemala,0,4,82.5
664,1750.0,7.5,7.5,7.42,7.42,7.58,Caturra,7.58,10.0,10.0,10.0,7.5,0.11,Colombia,0,1,82.5
665,1310.64,7.83,7.67,7.17,7.33,7.5,Bourbon,7.67,10.0,10.0,10.0,7.33,0.11,Guatemala,0,0,82.5
666,1679.0,7.5,7.58,7.5,7.5,7.42,Typica,7.42,10.0,10.0,10.0,7.58,0.13,Mexico,0,10,82.5
667,1100.0,7.67,7.5,7.33,7.67,7.5,Typica,7.33,10.0,10.0,10.0,7.5,0.12,Mexico,0,5,82.5
668,1650.0,7.92,7.5,7.33,7.58,7.25,Typica,7.42,10.0,10.0,10.0,7.5,0.11,Mexico,0,2,82.5
