,altitude_mean_meters,Aroma,Flavor,Aftertaste,Acidity,Body,Variety,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Moisture,Country.of.Origin,Category.One.Defects,Category.Two.Defects,Total.Cup.Points
670,1250.0,7.67,7.42,7.33,7.67,7.5,Bourbon,7.5,10.0,10.0,10.0,7.42,0.0,Brazil,0,4,82.5
671,1775.0,7.67,7.5,7.33,7.5,7.25,Caturra,7.67,10.0,10.0,10.0,7.58,0.11,Colombia,1,3,82.5
674,1500.0,7.42,7.67,7.17,7.58,7.58,Other,7.5,10.0,10.0,10.0,7.5,0.12,Honduras,0,6,82.42
675,1700.0,7.58,7.5,7.33,7.75,7.33,Bourbon,7.5,10.0,10.0,10.0,7.42,0.1,Guatemala,0,2,82.42
676,1700.0,7.67,7.58,7.25,7.67,7.42,Bourbon,7.33,10.0,10.0,10.0,7.5,0.12,Guatemala,0,0,82.42
677,157.8864,7.58,7.5,7.25,7.67,7.5,Bourbon,7.5,10.0,10.0,10.0,7.42,0.12,Guatemala,0,0,82.42
679,1600.0,5.08,7.75,7.83,7.75,7.83,Caturra,8.08,10.0,10.0,10.0,8.08,0.11,Colombia,0,1,82.42
680,1600.0,7.67,7.42,7.42,7.5,7.42,Catimor,7.42,10.0,10.0,10.0,7.58,0.1,China,0,0,82.42
682,2285.0,7.67,7.25,7.42,7.42,7.67,Ruiru 11,7.42,10.0,10.0,10.0,7.58,0.13,"Tanzania, United Republic Of",0,7,82.42
683,1.0,7.17,7.83,7.33,7.5,7.75,Yellow Bourbon,7.42,10.0,10.0,10.0,7.42,0.0,Brazil,0,0,82.42
684,1400.0,7.5,7.5,7.5,7.67,7.42,Caturra,7.5,10.0,10.0,10.0,7.33,0.1,Guatemala,0,0,82.42
685,1296.0,7.42,7.5,7.42,7.58,7.42,Typica,7.5,10.0,10.0,10.0,7.58,0.11,Mexico,0,0,82.42
686,1000.0,7.58,7.67,7.33,7.5,7.5,Catuai,7.42,10.0,10.0,10.0,7.42,0.12,Brazil,0,1,82.42
688,1260.0,7.25,7.33,7.25,7.5,7.42,Yellow Bourbon,7.5,10.0,10.0,10.0,8.17,0.0,Brazil,0,0,82.42
689,1170.0,7.5,7.58,7.5,7.92,7.42,Bourbon,7.67,9.33,10.0,10.0,7.5,0.12,Mexico,0,0,82.42
691,1775.0,7.67,7.42,7.33,7.5,7.58,Caturra,7.5,10.0,10.0,10.0,7.42,0.11,Colombia,0,9,82.42
692,1560.0,7.5,7.42,7.42,7.67,7.42,Typica,7.58,10.0,10.0,10.0,7.42,0.12,Mexico,0,5,82.42
693,1400.0,7.42,7.58,7.5,7.42,7.58,Typica,7.5,10.0,10.0,10.0,7.42,0.13,Mexico,0,2,82.42
694,1300.0,7.42,7.58,7.33,7.58,7.5,Typica,7.5,10.0,10.0,10.0,7.5,0.14,Mexico,0,9,82.42
695,1170.0,7.75,7.33,7.25,7.58,7.58,Caturra,7.33,10.0,10.0,10.0,7.58,0.13,Mexico,0,1,82.42
696,1300.0,7.5,7.58,7.33,7.5,7.5,Typica,7.5,10.0,10.0,10.0,7.5,0.11,Mexico,0,0,82.42
697,1350.0,7.58,7.58,7.17,7.5,7.5,Pacamara,7.5,10.0,10.0,10.0,7.58,0.14,Mexico,0,6,82.42
698,1150.0,7.58,7.33,7.33,7.58,7.5,Caturra,7.5,10.0,10.0,10.0,7.58,0.11,Mexico,0,0,82.42
699,1250.0,7.67,7.58,7.33,7.42,7.58,Bourbon,7.33,10.0,10.0,10.0,7.5,0.13,Mexico,0,4,82.42
700,1450.0,7.83,7.5,7.42,7.67,7.17,Typica,7.33,10.0,10.0,10.0,7.5,0.12,Mexico,0,0,82.42
701,442.0,7.67,7.33,7.25,7.42,7.5,Caturra,7.67,10.0,10.0,10.0,7.58,0.0,Colombia,0,2,82.42
703,1750.0,7.33,7.58,7.17,7.58,7.42,Caturra,7.58,10.0,10.0,10.0,7.75,0.0,Colombia,0,2,82.42
705,1396.0,7.5,7.58,7.33,7.5,7.42,Caturra,7.42,10.0,10.0,10.0,7.58,0.1,Honduras,0,8,82.33
706,982.0,7.33,7.5,7.5,7.33,7.5,Catuai,7.5,10.0,10.0,10.0,7.67,0.11,Brazil,0,11,82.33
708,934.0,7.5,7.5,7.42,7.5,7.42,Bourbon,7.5,10.0,10.0,10.0,7.5,0.11,Brazil,0,3,82.33
709,1850.0,7.75,7.5,7.25,7.25,7.42,Caturra,7.67,10.0,10.0,10.0,7.5,0.1,Costa Rica,6,3,82.33
710,1550.0,7.75,7.33,7.5,7.5,7.33,Catuai,7.58,10.0,10.0,10.0,7.33,0.0,Costa Rica,0,0,82.33
711,1580.0,7.5,7.58,7.42,7.5,7.42,Catimor,7.42,10.0,10.0,10.0,7.5,0.12,China,0,2,82.33
712,1268.0,8.25,7.83,7.25,8.33,8.17,Bourbon,8.08,10.0,6.67,10.0,7.75,0.07,Brazil,0,0,82.33
714,1676.4,7.5,7.42,7.17,7.83,7.5,Bourbon,7.5,10.0,10.0,10.0,7.42,0.1,Guatemala,0,6,82.33
715,1450.0,7.33,7.58,7.42,7.58,7.33,Gesha,7.5,10.0,10.0,10.0,7.58,0.12,Malawi,0,0,82.33
716,1100.0,7.75,8.08,7.67,8.08,8.08,Bourbon,8.0,10.0,10.0,6.67,8.0,0.11,Brazil,0,0,82.33
717,1524.0,7.58,7.67,7.5,7.58,7.75,Pacas,7.5,9.33,10.0,10.0,7.42,0.12,Guatemala,0,3,82.33
719,1300.0,7.42,7.33,7.5,7.17,7.08,Caturra,8.33,10.0,10.0,10.0,7.5,0.1,Colombia,0,2,82.33
720,200.0,7.5,7.5,7.5,7.5,7.5,Typica,7.5,10.0,10.0,10.0,7.33,0.11,Taiwan,0,0,82.33
721,600.0,7.5,7.5,7.5,7.5,7.5,Typica,7.5,10.0,10.0,10.0,7.33,0.11,Taiwan,0,0,82.33
722,1310.64,7.5,7.42,7.58,7.5,7.5,Bourbon,7.58,10.0,10.0,10.0,7.25,0.12,Guatemala,2,1,82.33
723,1750.0,7.5,7.42,7.5,7.5,7.5,Caturra,7.58,10.0,10.0,10.0,7.33,0.0,Colombia,0,1,82.33
724,1300.0,7.67,7.5,7.42,7.5,7.42,Typica,7.42,10.0,10.0,10.0,7.42,0.12,Mexico,0,3,82.33
726,1752.6,7.67,7.5,7.33,7.67,7.5,Bourbon,7.33,10.0,10.0,10.0,7.33,0.11,Guatemala,0,3,82.33
727,441.0,7.58,7.67,7.58,7.33,7.0,Typica,7.58,10.0,10.0,10.0,7.58,0.15,Mexico,1,8,82.33
728,1170.0,7.67,7.58,7.5,7.58,7.5,Bourbon,7.5,10.0,10.0,10.0,7.0,0.13,Mexico,0,9,82.33
729,1310.64,7.5,7.67,7.33,7.5,7.33,Bourbon,7.5,10.0,10.0,10.0,7.5,0.1,Guatemala,2,5,82.33
730,1100.0,7.58,7.5,7.42,7.5,7.5,Mundo Novo,7.42,10.0,10.0,10.0,7.42,0.12,Brazil,0,2,82.33
731,1300.0,8.0,7.75,7.33,7.33,7.08,Typica,7.67,9.33,10.0,10.0,7.83,0.11,Mexico,0,0,82.33
732,950.0,7.58,7.58,7.25,7.58,7.42,Mundo Novo,7.5,10.0,10.0,10.0,7.42,0.11,Brazil,0,2,82.33
733,442.0,7.83,7.58,7.33,7.25,7.58,Caturra,7.42,10.0,10.0,10.0,7.33,0.0,Colombia,0,0,82.33
734,1100.0,7.58,7.5,7.25,7.42,7.67,Catuai,7.33,10.0,10.0,10.0,7.5,0.09,Brazil,2,10,82.25
736,1450.0,7.67,7.5,7.25,7.67,7.42,Pacas,7.42,10.0,10.0,10.0,7.33,0.11,Guatemala,0,2,82.25
737,1.0,7.42,7.67,7.5,7.08,7.5,Yellow Bourbon,7.42,10.0,10.0,10.0,7.67,0.0,Brazil,0,9,82.25
738,1500.0,7.58,7.67,7.5,7.67,7.83,Bourbon,8.42,9.33,9.33,9.33,7.58,0.12,El Salvador,0,0,82.25
739,1350.0,7.58,7.5,7.42,7.58,7.42,Catuai,7.42,10.0,10.0,10.0,7.33,0.11,Honduras,0,2,82.25
740,1180.0,7.58,7.42,7.33,7.42,7.58,Gesha,7.5,10.0,10.0,10.0,7.42,0.13,Malawi,0,0,82.25
741,1100.0,7.75,7.58,7.42,7.42,7.33,Bourbon,7.33,10.0,10.0,10.0,7.42,0.11,Brazil,0,0,82.25
742,650.0,7.5,7.5,7.5,7.5,7.5,Typica,7.5,10.0,10.0,10.0,7.25,0.11,Taiwan,0,0,82.25
743,1338.0,7.58,7.58,7.42,7.42,7.42,Mundo Novo,7.42,10.0,10.0,10.0,7.42,0.12,Mexico,0,4,82.25
745,533.0,7.58,7.58,7.5,7.17,7.42,Bourbon,7.42,10.0,10.0,10.0,7.58,0.16,Mexico,3,8,82.25
746,1390.8024,7.5,7.5,7.33,7.58,7.67,Bourbon,7.33,10.0,10.0,10.0,7.33,0.11,Guatemala,0,2,82.25
747,1170.0,7.5,7.58,7.42,7.67,7.33,Bourbon,7.42,10.0,10.0,10.0,7.33,0.13,Mexico,0,3,82.25
748,1250.0,7.67,7.58,7.33,7.5,7.42,Typica,7.42,10.0,10.0,10.0,7.33,0.12,Mexico,0,13,82.25
750,1100.0,7.33,7.58,7.42,7.67,7.33,Typica,7.5,10.0,10.0,10.0,7.42,0.11,Mexico,0,0,82.25
751,900.0,7.42,7.5,7.42,7.58,7.42,Typica,7.5,10.0,10.0,10.0,7.42,0.1,Mexico,0,3,82.25
752,1750.0,7.5,7.42,7.67,7.33,7.58,Caturra,7.33,10.0,10.0,10.0,7.42,0.12,Colombia,0,1,82.25
753,1775.0,7.67,7.33,7.33,7.33,7.5,Caturra,7.5,10.0,10.0,10.0,7.58,0.11,Colombia,0,0,82.25
756,934.0,7.42,7.42,7.5,7.42,7.42,Bourbon,7.5,10.0,10.0,10.0,7.5,0.11,Brazil,0,5,82.17
757,1500.0,7.5,7.5,7.17,7.42,7.5,Caturra,7.5,10.0,10.0,10.0,7.58,0.11,Honduras,0,2,82.17
759,1650.0,7.58,7.42,7.42,7.33,7.5,Bourbon,7.42,10.0,10.0,10.0,7.5,0.13,"Tanzania, United Republic Of",1,6,82.17
760,1600.0,7.42,7.42,7.42,7.5,7.5,Other,7.33,10.0,10.0,10.0,7.58,0.12,"Tanzania, United Republic Of",0,1,82.17
761,1.0,6.92,7.58,7.42,7.33,7.83,Yellow Bourbon,7.5,10.0,10.0,10.0,7.58,0.0,Brazil,0,1,82.17
763,1350.0,7.67,7.5,7.25,7.42,7.58,Catuai,7.42,10.0,10.0,10.0,7.33,0.11,Honduras,0,2,82.17
764,1500.0,7.42,7.42,7.5,7.5,7.42,Bourbon,7.5,10.0,10.0,10.0,7.42,0.09,Guatemala,0,4,82.17
766,1700.0,7.75,7.42,7.42,7.58,7.33,Other,7.42,10.0,10.0,10.0,7.25,0.12,"Tanzania, United Republic Of",0,1,82.17
767,1100.0,7.42,7.33,7.17,7.42,7.33,Other,8.17,10.0,10.0,10.0,7.33,0.12,Mexico,0,0,82.17
768,1400.0,7.5,7.5,7.33,7.42,7.5,Other,7.42,10.0,10.0,10.0,7.5,0.1,Mexico,1,1,82.17
769,1200.0,7.5,7.5,7.5,7.5,7.5,Typica,7.5,10.0,10.0,10.0,7.17,0.11,Taiwan,0,0,82.17
770,800.0,7.67,7.5,7.5,7.17,7.17,Typica,7.58,10.0,10.0,10.0,7.58,0.0,Taiwan,0,0,82.17
771,1750.0,7.33,7.25,7.25,7.58,7.75,Caturra,7.5,10.0,10.0,10.0,7.5,0.0,Colombia,0,1,82.17
772,1144.0,7.5,7.67,7.0,7.5,7.33,Typica,7.5,10.0,10.0,10.0,7.67,0.15,Mexico,1,9,82.17
773,1350.0,7.25,7.75,7.0,7.75,8.17,Caturra,7.75,10.0,10.0,9.33,7.17,0.12,Guatemala,0,2,82.17
774,1000.0,7.5,7.58,7.25,7.5,7.5,Typica,7.33,10.0,10.0,10.0,7.5,0.12,Mexico,0,4,82.17
775,1200.0,7.0,7.67,7.5,7.5,7.42,Typica,7.5,10.0,10.0,10.0,7.58,0.1,Mexico,0,1,82.17
777,1300.0,7.5,7.5,7.42,7.42,7.5,Bourbon,7.42,10.0,10.0,10.0,7.33,0.15,Indonesia,0,3,82.08
779,894.0,7.42,7.58,7.42,7.5,7.42,Bourbon,7.25,10.0,10.0,10.0,7.5,0.11,Brazil,0,3,82.08
780,1.0,7.25,7.25,7.58,7.58,7.25,Yellow Bourbon,7.92,10.0,10.0,10.0,7.25,0.0,Brazil,0,1,82.08
781,1300.0,7.75,7.42,7.42,7.25,7.17,Caturra,7.42,10.0,10.0,10.0,7.67,0.0,Costa Rica,0,0,82.08
782,1500.0,7.42,7.33,7.42,7.42,7.5,Bourbon,7.58,10.0,10.0,10.0,7.42,0.12,"Tanzania, United Republic Of",0,5,82.08
783,1600.0,7.42,7.5,7.5,7.33,7.33,Other,7.5,10.0,10.0,10.0,7.5,0.12,"Tanzania, United Republic Of",0,3,82.08
785,13.0,7.58,7.33,7.33,7.33,7.5,Caturra,7.67,10.0,10.0,10.0,7.33,0.11,Costa Rica,0,2,82.08
787,1300.0,7.42,7.58,7.5,7.33,7.42,Typica,7.42,10.0,10.0,10.0,7.42,0.13,Mexico,0,7,82.08
788,1800.0,7.5,7.42,7.42,7.5,7.25,Typica,7.5,10.0,10.0,10.0,7.5,0.13,Mexico,3,13,82.08
789,1250.0,7.67,7.5,7.25,7.58,7.42,Typica,7.33,10.0,10.0,10.0,7.33,0.11,Mexico,0,11,82.08
790,1040.0,7.67,8.0,7.17,7.08,7.67,Other,7.08,10.0,10.0,10.0,7.42,0.12,Vietnam,0,2,82.08
791,1250.0,7.58,7.42,7.25,7.75,7.33,Typica,7.42,10.0,10.0,10.0,7.33,0.11,Mexico,0,1,82.08
794,1600.0,7.5,7.5,7.17,7.5,7.5,Caturra,7.42,10.0,10.0,10.0,7.42,0.12,Honduras,0,1,82.0
795,1600.0,7.5,7.5,7.25,7.33,7.42,Caturra,7.5,10.0,10.0,10.0,7.5,0.1,Honduras,0,7,82.0
796,944.0,7.5,7.33,7.42,7.5,7.33,Bourbon,7.42,10.0,10.0,10.0,7.5,0.11,Brazil,0,3,82.0
797,1650.0,7.67,7.33,7.33,7.42,7.42,Other,7.42,10.0,10.0,10.0,7.42,0.13,"Tanzania, United Republic Of",0,20,82.0
798,1250.0,7.42,7.5,7.25,7.33,7.5,Other,7.5,10.0,10.0,10.0,7.5,0.12,Laos,0,0,82.0
799,1350.0,7.42,7.42,7.33,7.58,7.33,Other,7.42,10.0,10.0,10.0,7.5,0.12,"Tanzania, United Republic Of",0,3,82.0
800,2500.0,7.5,7.42,7.33,7.58,7.33,Gesha,7.5,10.0,10.0,10.0,7.33,0.13,Malawi,0,1,82.0
801,600.0,7.33,7.5,7.17,7.42,7.5,Typica,7.33,10.0,10.0,10.0,7.75,0.09,Taiwan,0,0,82.0
803,1300.0,7.5,7.25,7.33,7.33,7.75,Catuai,7.5,10.0,10.0,10.0,7.33,0.1,Costa Rica,0,4,82.0
804,1400.0,7.33,7.33,7.33,7.5,7.5,Caturra,7.83,10.0,10.0,10.0,7.17,0.11,Honduras,0,5,82.0
805,1900.0,7.33,7.33,7.58,7.5,7.5,Caturra,7.58,10.0,10.0,10.0,7.17,0.11,Colombia,0,1,82.0
806,650.0,7.42,7.58,7.33,7.42,8.0,Typica,7.5,9.33,10.0,10.0,7.42,0.12,Taiwan,0,0,82.0
807,1038.5,7.33,7.67,7.42,7.17,7.33,Mundo Novo,7.42,10.0,10.0,10.0,7.67,0.11,Brazil,0,0,82.0
808,940.0,7.67,7.33,7.25,7.5,7.42,Typica,7.42,10.0,10.0,10.0,7.42,0.12,Mexico,0,1,82.0
809,1000.0,7.42,7.5,7.33,7.5,7.33,Mundo Novo,7.5,10.0,10.0,10.0,7.42,0.12,Brazil,0,1,82.0
810,1050.0,7.42,7.5,7.25,7.5,7.5,Catuai,7.42,10.0,10.0,10.0,7.42,0.11,Brazil,0,1,82.0
812,950.0,7.58,7.5,7.17,7.5,7.5,Mundo Novo,7.42,10.0,10.0,10.0,7.33,0.12,Brazil,0,2,82.0
813,1402.08,7.75,7.33,7.33,7.42,7.75,Bourbon,7.67,10.0,10.0,9.33,7.42,0.0,Guatemala,0,10,82.0
814,1775.0,7.33,7.0,7.08,7.42,7.5,Caturra,7.67,10.0,10.0,10.0,8.0,0.07,Colombia,0,2,82.0
815,1901.0,7.58,7.5,7.25,7.58,7.58,Bourbon,7.5,9.33,10.0,10.0,7.58,0.1,Guatemala,0,1,81.92
816,1219.2,7.5,7.5,7.25,7.42,7.42,Bourbon,7.42,10.0,10.0,10.0,7.42,0.11,Guatemala,0,0,81.92
817,1400.0,7.58,7.5,7.25,7.33,7.42,Caturra,7.5,10.0,10.0,10.0,7.33,0.12,Honduras,0,1,81.92
818,1020.0,7.42,7.33,7.33,7.5,7.5,Catuai,7.33,10.0,10.0,10.0,7.5,0.11,Brazil,0,4,81.92
819,1250.0,7.67,7.58,7.33,7.5,7.5,Bourbon,7.67,10.0,10.0,9.33,7.33,0.11,El Salvador,0,2,81.92
820,1550.0,7.58,7.58,7.17,7.83,7.17,Catuai,7.33,10.0,10.0,10.0,7.25,0.11,Guatemala,0,7,81.92
821,1877.0,7.33,7.33,7.33,7.42,7.5,Other,7.58,10.0,10.0,10.0,7.42,0.12,"Tanzania, United Republic Of",0,4,81.92
823,1250.0,7.67,7.08,7.42,7.33,7.75,SL28,7.42,10.0,10.0,10.0,7.25,0.0,Zambia,1,3,81.92
825,1000.0,7.5,7.5,7.42,7.25,7.5,Typica,7.5,10.0,10.0,10.0,7.25,0.11,Taiwan,0,0,81.92
826,1300.0,7.58,7.5,7.25,7.58,7.5,Bourbon,7.25,10.0,10.0,10.0,7.25,0.12,Mexico,0,6,81.92
827,981.0,7.5,7.5,7.25,7.25,7.5,Typica,7.5,10.0,10.0,10.0,7.42,0.13,Mexico,2,7,81.92
828,690.0,7.5,7.42,7.25,7.5,7.33,Mundo Novo,7.33,10.0,10.0,10.0,7.58,0.14,Mexico,2,8,81.92
829,1650.0,7.33,7.58,7.17,7.58,7.42,Other,7.33,10.0,10.0,10.0,7.5,0.12,Mexico,0,4,81.92
830,1000.0,7.67,7.42,7.33,7.83,7.5,Bourbon,7.5,9.33,10.0,10.0,7.33,0.12,Mexico,0,0,81.92
831,1100.0,7.42,7.58,7.25,7.5,7.33,Mundo Novo,7.5,10.0,10.0,10.0,7.33,0.12,Brazil,0,3,81.92
833,157.8864,7.42,7.5,7.25,7.5,7.33,Bourbon,7.42,10.0,10.0,10.0,7.42,0.1,Guatemala,1,1,81.83
834,1900.0,7.25,7.33,7.5,7.33,7.67,Catuai,7.42,10.0,10.0,10.0,7.33,0.0,Costa Rica,1,4,81.83
835,973.0,7.42,7.5,7.42,7.5,7.42,Mundo Novo,7.25,10.0,10.0,10.0,7.33,0.11,Brazil,0,3,81.83
836,1250.0,7.75,7.83,7.58,7.75,7.92,Other,7.83,10.0,10.0,10.0,5.17,0.11,Indonesia,0,0,81.83
838,1.0,7.17,7.58,6.83,7.5,7.75,Yellow Bourbon,7.25,10.0,10.0,10.0,7.75,0.0,Brazil,0,1,81.83
839,1.0,7.58,7.0,6.92,6.92,7.67,Yellow Bourbon,7.5,10.0,10.0,10.0,8.25,0.0,Brazil,0,0,81.83
841,1425.0,7.58,7.5,7.33,7.5,7.17,Catuai,7.33,10.0,10.0,10.0,7.42,0.11,Mexico,0,7,81.83
842,1400.0,7.5,7.5,7.33,7.5,7.42,Catuai,7.25,10.0,10.0,10.0,7.33,0.12,Honduras,0,1,81.83
843,1300.0,7.67,7.5,7.5,7.25,7.08,Caturra,7.42,10.0,10.0,10.0,7.42,0.09,Costa Rica,0,0,81.83
844,700.0,7.67,7.33,7.17,7.25,7.75,Typica,7.33,10.0,10.0,10.0,7.33,0.0,Taiwan,0,0,81.83
845,1300.0,7.42,7.42,7.42,7.33,7.42,Typica,7.42,10.0,10.0,10.0,7.42,0.11,Indonesia,2,6,81.83
846,1556.0,7.58,7.42,7.33,7.33,7.33,Gesha,7.42,10.0,10.0,10.0,7.42,0.13,Malawi,0,0,81.83
847,1100.0,7.33,7.58,7.25,7.17,7.83,Bourbon,7.33,10.0,10.0,10.0,7.33,0.11,Brazil,0,0,81.83
848,1350.0,7.5,7.5,7.33,7.33,7.33,Caturra,7.33,10.0,10.0,10.0,7.5,0.1,Honduras,0,4,81.83
849,1550.0,7.42,7.42,7.25,7.5,7.33,Typica,7.42,10.0,10.0,10.0,7.5,0.11,Mexico,0,0,81.83
850,1775.0,7.5,7.5,7.0,7.42,7.5,Caturra,7.58,10.0,10.0,10.0,7.33,0.0,Colombia,2,0,81.83
852,1250.0,7.75,7.75,7.5,7.42,7.83,Bourbon,7.75,9.33,9.33,9.33,7.83,0.12,Brazil,0,0,81.83
853,1310.64,7.83,7.67,7.33,7.33,7.67,Bourbon,7.83,9.33,10.0,9.33,7.5,0.11,Guatemala,0,1,81.83
854,1500.0,7.83,7.33,7.25,7.58,7.25,Bourbon,7.33,10.0,10.0,10.0,7.25,0.12,Mexico,0,2,81.83
855,1250.0,7.33,7.33,7.25,7.5,7.5,Typica,7.5,10.0,10.0,10.0,7.42,0.12,Mexico,0,10,81.83
856,925.0,7.33,7.67,7.25,7.5,7.5,Mundo Novo,7.25,10.0,10.0,10.0,7.33,0.02,Brazil,0,2,81.83
859,1700.0,7.5,7.5,7.25,7.42,7.42,Bourbon,7.33,10.0,10.0,10.0,7.33,0.11,Guatemala,0,1,81.75
860,1040.0,7.0,7.08,7.33,7.5,7.5,Caturra,7.33,10.0,10.0,10.0,8.0,0.12,Vietnam,0,0,81.75
861,1600.0,7.42,7.42,7.42,7.42,7.33,Other,7.33,10.0,10.0,10.0,7.42,0.12,"Tanzania, United Republic Of",0,4,81.75
863,774.0,7.5,7.5,7.33,7.42,7.25,Bourbon,7.25,10.0,10.0,10.0,7.5,0.13,Mexico,2,9,81.75
864,1250.0,7.42,7.5,7.17,7.67,7.33,Mundo Novo,7.42,10.0,10.0,10.0,7.25,0.13,Mexico,0,23,81.75
865,1100.0,7.42,7.5,7.33,7.58,7.33,Typica,7.33,10.0,10.0,10.0,7.25,0.11,Mexico,0,1,81.75
866,1550.0,7.33,7.42,7.33,7.67,7.42,Caturra,7.25,10.0,10.0,10.0,7.33,0.12,Mexico,10,14,81.75
867,1650.0,7.5,7.42,7.25,7.33,7.67,Typica,7.25,10.0,10.0,10.0,7.33,0.12,Mexico,0,1,81.75
868,1750.0,7.33,7.42,7.33,7.33,7.5,Caturra,7.67,10.0,10.0,10.0,7.17,0.0,Colombia,0,1,81.75
870,890.0,7.42,7.5,7.25,7.5,7.5,Bourbon,7.25,10.0,10.0,10.0,7.25,0.11,Brazil,0,5,81.67
871,1700.0,7.42,7.42,7.08,7.42,7.33,Bourbon,7.42,10.0,10.0,10.0,7.58,0.1,Guatemala,0,1,81.67
